SA2_5DIG,shortest_time_sec,Hospital_ID
11238,757.1121313791276,120
11239,847.5219628452702,120
11240,726.8423182297155,120
11241,2086.746903669725,812
11242,788.8521699702034,40
11243,1271.411569315618,120
11244,347.71216558946253,160
11245,1563.1882209469152,160
11246,465.3375360997112,812
11247,824.1597572616937,452
11248,193.0342247733351,812
11249,1121.8080680534326,812
11250,837.9134901365707,917
11251,371.2984087852981,592
11252,1193.9625362318843,592
11253,1544.7328064442586,917
11254,460.4364676770802,917
11256,325.18549921589124,344
11257,1583.4291653738753,344
11258,377.68059627575275,467
11259,738.2741254125413,602
11260,1242.999568841621,913
11261,213.9115341900682,915
11262,1097.5923405163217,915
11263,500.091061970339,208
11264,788.5409355106559,349
11265,489.90713365539455,414
11266,843.4999403697077,853
11267,579.8033307186388,935
11268,499.4514428538968,936
11269,369.76784221648273,712
11270,250.00507931289553,936
11271,1121.3467293512817,936
11272,801.7383513359863,231
11273,1488.853029045643,639
11274,1183.4354381704109,639
11275,2409.860416666667,552
11276,1724.2661359315593,639
11277,429.60347433943093,755
11278,299.8641927734961,639
11279,1668.19113490364,639
11280,2173.582284007353,552
11281,1230.2781056358808,639
11282,264.1381809848088,918
11283,1023.2966542019288,552
11284,232.44604737004002,95
11285,1407.5016749585407,771
11286,595.839524285873,771
11287,836.9350588712952,771
11288,1401.5412987752777,95
11289,1909.0754642313548,771
11290,290.005185799023,869
11291,286.1790117294734,869
11294,512.366976,162
11296,456.41325061640026,162
11297,1094.3874684448679,162
11298,1201.1899923017706,580
11299,2865.160014892033,358
11300,1010.3628046835848,802
11301,641.255450913242,358
11302,534.6483250209648,868
11303,246.06522486223855,545
11304,421.45250458664594,545
11306,486.48019370890347,545
11307,343.6910661203503,79
11308,267.9719675082695,79
11309,365.60296181310156,638
11310,443.99683478367444,868
11312,770.6466466234967,868
11313,375.69722342733195,573
11314,556.8044086021505,573
11315,384.757343976778,573
11316,535.9026515334459,573
11317,263.13655269651036,573
11318,444.4617021276596,545
11319,309.06269236232777,573
11320,437.50952380952384,415
11321,552.8729962894249,415
11322,441.0645048957352,264
11323,349.7233421052631,415
11324,308.2,415
11325,572.8918032786885,6
11326,190.24761510059528,544
11327,136.00004945109288,544
11328,317.9006897432622,544
11329,97.09034701426808,810
11330,258.5300289035115,841
11331,187.86673812075742,182
11332,135.882846215781,841
11333,124.43775000000001,806
11334,269.48886683591047,182
11335,181.31420623970803,842
11336,126.00674047937706,746
11337,187.87450286423177,843
11338,301.69982459854236,842
11339,117.20433622051533,884
11340,264.88442240092456,884
11341,107.2269264941065,945
11342,,Not found
11343,220.9181587224776,993
11344,375.1098337950138,945
11345,150.92767556874384,746
11346,446.338744296096,945
11347,120.0717473574318,993
11348,212.11099281027776,689
11350,189.51757285595335,415
11354,360.3706408140814,423
11355,451.960956618465,27
11356,234.91333510544035,44
11357,502.4786788523832,44
11358,377.339896373057,44
11359,462.19742018078125,44
11360,301.3088556110187,44
11361,414.782737146995,44
11362,219.3970659375329,908
11363,182.68456055453834,908
11364,314.97275144557466,908
11366,356.44995425434587,44
11367,330.23848005251256,908
11368,103.1608093806883,946
11369,255.82045435493336,391
11370,300.5723275924715,391
11371,273.33797398064416,932
11372,509.4644414775256,391
11373,403.8892933049946,44
11374,194.78764194501062,932
11375,440.2051731369716,6
11376,211.32740424567504,963
11377,327.4910382600413,946
11378,77.63011569372075,6
11379,143.58788296472653,963
11380,243.5693496227093,6
11381,242.6790299143158,6
11382,211.30096099491234,140
11383,265.9557417810111,793
11384,321.7317581177987,198
11385,223.71926213804807,171
11386,147.516796875,171
11387,172.96438539476202,41
11388,223.63306809139482,544
11389,306.0297779369628,41
11390,129.31376971479938,962
11391,149.18087804878047,793
11392,200.86596356663472,885
11393,166.3209390272283,962
11394,164.4186892480172,544
11395,165.16417477892546,885
11396,290.5122892607917,824
11398,152.46972163040064,176
11399,244.5957189479747,176
11400,209.34317188842002,342
11401,124.40468600878029,219
11402,222.8907944365865,163
11403,394.0936367121187,580
11404,923.3284921448088,609
11406,264.02700737788786,666
11407,470.1121411146557,456
11408,362.2812127494169,176
11409,321.93153671831936,456
11410,384.6767799431985,456
11411,237.91694493414914,456
11412,217.24426385697473,609
11413,165.8377736938829,635
11414,101.33433538171954,517
11415,268.01019605087487,635
11416,159.62687859656964,635
11417,168.44874531835208,517
11418,489.3316463836944,631
11419,464.23049762924086,766
11420,859.2204071740183,559
11421,506.8400930665426,559
11422,536.6572111735236,559
11423,278.09041566614223,559
11424,223.69849845534878,233
11425,342.4673303046499,233
11426,126.91499459329569,233
11427,343.2435495200188,631
11428,285.9773832742905,631
11429,199.08952077285488,766
11430,357.5860946745562,233
11431,349.7963600451467,233
11432,765.6073646606211,631
11433,302.12655707339667,148
11434,561.8249560716152,148
11435,491.5963884514436,151
11436,325.1675502983577,151
11437,201.9317522260086,636
11438,551.9978520988623,151
11439,,Not found
11440,841.932226346945,636
11441,387.9890643911886,636
11442,886.0824928841497,475
11443,571.7480161127894,636
11444,333.92293033277474,151
11445,1834.9748433147631,771
11446,1142.8234553775742,151
11447,1648.7951703191995,148
11448,1313.5230092437912,148
11449,1015.6391991380858,82
11450,805.9677662831206,778
11451,2484.2,802
11452,269.77782486944676,82
11453,983.1515461169362,82
11454,393.82165843298395,778
11455,481.71447303720703,82
11456,,Not found
11457,330.0369889308337,909
11458,514.5147535449022,909
11459,559.848918387414,909
11460,601.8099472245782,607
11461,339.1177021867407,607
11462,346.69866203656426,909
11463,875.8222594843849,607
11464,225.20196624981165,909
11465,1833.9361062969383,607
11466,535.3423972800925,802
11467,414.99896752270797,358
11468,827.3238495995655,358
11469,551.6587505813052,573
11470,664.0725319512932,573
11473,502.866512,805
11475,437.5,27
11476,390.7386983674811,14
11477,324.1029873039582,14
11478,313.67498308525035,14
11479,359.83685124864274,423
11480,153.29371893357433,423
11481,259.7847150880899,980
11482,379.0807633877706,980
11483,310.434181331293,805
11484,346.5754276601914,980
11485,219.2150351123596,980
11486,400.25,291
11487,469.88461538461536,423
11489,358.1990591942381,980
11490,526.6697135582432,222
11491,206.7633842226695,979
11492,247.23088527057536,980
11493,306.251779051779,637
11494,449.73310798295984,979
11495,198.22221689236557,271
11496,269.68400564449416,666
11497,170.93331201790494,744
11498,249.28673956675203,389
11499,165.94641129812342,389
11500,238.9525554839304,492
11501,199.1521393196395,209
11503,276.4669409086205,744
11504,413.7263075947177,475
11505,1146.3295686274507,475
11506,879.6155176273083,148
11509,481.90752016003,98
11510,259.04184886435996,98
11511,336.7272205144798,844
11512,351.08485976957985,844
11513,328.55079631584,423
11514,395.14559532355656,98
11515,200.18929602990312,423
11516,275.31131591349424,291
11517,210.44334335538184,98
11518,800.2326797385621,98
11519,218.09242205702878,291
11520,338.49988010698144,98
11521,249.04999999999998,291
11522,424.707364192808,475
11523,234.06592083533113,474
11524,458.2436406687929,474
11529,331.3859304258123,441
11530,123.60783258266507,441
11531,286.0310440251572,553
11533,951.9719249692497,441
11534,799.8070718765075,44
11535,814.9974451173354,441
11536,560.3313278008299,553
11537,1558.8625,441
11538,376.54056255690256,441
11539,267.2971414855547,93
11540,1621.265720161354,93
11541,279.16742830854156,1008
11542,1827.2487598990515,1008
11543,284.31950528700906,1011
11544,1102.6191364750748,591
11545,275.1182745892741,681
11546,148.7917264711913,681
11547,356.63616381304956,681
11548,137.1408915283343,392
11549,126.41745689655174,990
11550,541.4454296277409,917
11551,1021.0325330871037,917
11552,357.9593324334274,917
11553,138.73172595520418,162
11554,390.8092239072257,162
11555,282.50046284608266,162
11556,187.17815742584634,162
11557,318.53751192520514,869
11558,439.0124412894961,162
11559,318.0476532587653,868
11560,225.77702044790652,545
11561,259.6695479630434,545
11562,450.2221518987341,868
11563,612.6826977555023,868
11564,266.92470643494596,840
11565,173.5695025926637,264
11566,319.35336872192727,264
11567,280.47132284054715,415
11568,286.382971227246,264
11569,162.92214205452717,689
11570,110.03308913308913,689
11571,347.88972273567464,44
11572,220.34310506860473,44
11573,290.3528047780771,908
11574,347.9704922836492,908
11575,179.58040321612864,824
11576,345.3208862545865,962
11577,97.99318701804931,493
11578,180.9799475016406,493
11579,153.39473849044785,747
11580,472.35748580278783,573
11581,540.765128875607,573
11582,121.8609795823396,27
11583,210.83732276530165,805
11584,201.93478773584906,27
11585,261.9520417321068,27
11586,267.85137178331837,27
11587,359.1091607565012,27
11588,303.1182398256945,637
11589,105.12964904430098,637
11590,136.00127772420444,739
11591,219.03473466828927,739
11592,1149.1534482758623,607
11593,612.4259280411194,98
11594,596.3727134390517,475
11595,599.6522436680511,475
11596,649.9173232410116,475
11597,692.0704344963791,475
11598,160.5670485944811,475
11599,350.44595496960875,475
11600,670.7793113277464,475
11601,123.86537664132689,844
11602,169.29773114977823,422
11603,309.9764296946123,422
11604,625.0161398875447,422
11605,457.2402782168827,422
11606,361.8437717826255,422
11607,874.7594345168117,441
11608,674.4730997378949,441
11609,1097.8880809185348,441
19499,,Not found
19799,,Not found
21001,480.5043374112413,37
21002,139.00468943842526,37
21003,386.7727383173515,789
21004,383.6819059804367,38
21005,861.9646246162433,38
21006,480.9762733446519,38
21007,1138.9835881753313,38
21008,307.1976200246204,36
21009,1365.246782727428,244
21010,667.7255745658836,217
21011,691.4750895255148,232
21012,1566.922297057781,37
21013,1864.8372953305034,510
21014,952.3639156350298,59
21015,1418.2507402422614,38
21016,190.83534024791297,510
21017,783.1826879271072,510
21018,188.59426428720226,861
21019,462.23346972860134,861
21020,370.0819625890737,861
21021,398.16207377224964,790
21022,337.2433397781622,790
21023,460.6482048263685,790
21024,785.9944940303698,861
21025,482.68286466740295,861
21026,1200.2717645421653,790
21027,371.97953365430004,164
21028,854.6822510312317,164
21029,622.972711111111,363
21030,482.0898363033569,451
21031,913.826168359942,451
21032,1252.934383624655,861
21033,1241.072525621227,394
21034,1111.8469626168223,872
21035,1946.0146658868257,872
21036,878.1757227446883,371
21037,396.6319922685948,795
21038,588.1524525436598,872
21039,171.3740137018663,919
21040,257.10361161058313,872
21041,456.70383706440936,276
21042,384.7389405708093,276
21043,1112.4857474440455,872
21044,683.8001713262207,867
21045,218.45303113427514,867
21046,257.9798224852071,795
21047,276.24419700799234,872
21048,1244.7293879691363,919
21049,1233.2893596059114,482
21050,1213.0951260074198,867
21051,1814.129414135985,919
21052,1478.4586323139897,867
21053,1174.9970759280395,276
21054,920.1253590026827,12
21055,2377.2151789976137,67
21056,617.2275849602314,871
21057,904.1992981661762,505
21058,1439.312490632026,752
21059,271.56540097683944,752
21060,1230.0107142857141,752
21061,3095.6510752688173,360
21062,1099.54655608659,1009
21063,287.08575152041703,67
21064,1720.4773218741336,67
21065,766.542118930148,210
21066,231.00275891568197,630
21067,1294.4257130959818,630
21068,405.0930166374781,61
21069,668.5529418990296,16
21070,1366.8659192825114,61
21071,384.2238177128117,18
21072,1043.1407981141606,846
21073,366.7203587623366,590
21074,322.4568922510733,590
21075,1332.2085224744105,590
21076,847.755905268365,964
21077,1645.6686519853183,964
21078,1162.8214791502753,964
21079,429.54087979975503,964
21080,7585.5,648
21081,326.6845829364539,34
21082,1349.6119937896235,34
21083,,Not found
21084,2099.5172945205477,34
21085,2002.3830432079574,648
21086,2297.388777459408,34
21087,1202.3833122629583,765
21088,2178.456779661017,446
21089,782.9537743105154,313
21090,788.354657261711,314
21091,2334.5717906707787,52
21092,3877.5999999999995,765
21093,854.6453339329885,52
21094,1208.6526334208222,462
21095,1088.7719595617168,512
21096,293.91627435358873,512
21097,572.9976763330216,462
21098,1182.784760236479,462
21099,6136.285714285715,168
21100,1809.0345796562935,169
21101,899.4775229026908,168
21102,1517.6720450680273,169
21103,264.73755640639956,169
21104,834.4181306306306,1006
21105,182.90328688395527,406
21106,284.6233227127902,406
21107,178.05632846715326,406
21108,195.87865701925656,406
21109,208.78164149043303,406
21110,246.4150729517396,621
21111,316.3474801490844,926
21112,296.7264604067504,621
21113,296.5249218431425,729
21114,261.03495869873734,285
21115,202.3416394739444,729
21116,334.22311684668256,734
21117,113.03360164141415,239
21118,170.03329676357652,927
21119,48.85008103727715,814
21120,499.2,729
21121,267.59554816662046,729
21122,126.13796797172085,927
21123,108.94673960400831,741
21124,131.99900229203183,533
21125,112.56571895424835,8
21126,197.09923431141573,8
21127,287.1,931
21128,184.90917842971444,8
21129,216.82219523403137,124
21130,355.4533465665902,8
21131,411.66999999999996,927
21132,165.68939091146058,8
21133,155.50297177388512,934
21134,106.92729719809128,513
21135,126.4196619217082,127
21136,83.9009795959801,889
21137,127.23368015414259,889
21138,178.46067183066188,889
21139,152.47910192095927,873
21140,220.21743827160495,239
21141,165.18203557545056,275
21142,132.97083973866256,815
21143,281.085359317905,239
21144,128.51176046412533,281
21145,263.5350693679806,926
21146,284.48399690761505,499
21147,221.14389538538916,539
21148,330.9051678183613,503
21149,203.60264847888251,928
21150,201.6918366097128,279
21151,117.52651495335252,277
21152,124.69987488476227,928
21153,140.45975273611674,816
21154,247.90778820994308,786
21155,238.94381057538953,539
21156,244.95481535119478,503
21157,225.73937874287938,503
21159,344.34898413080066,503
21160,208.4010002206369,503
21161,225.00651128030265,64
21162,181.36678764191328,64
21163,179.4794376009693,930
21164,194.965069040283,96
21165,362.79382776686316,930
21166,224.1868282196599,878
21167,214.6741802867743,273
21168,283.41150652431793,179
21169,142.93809817301343,123
21170,159.1950006328313,278
21171,196.96729853479857,179
21172,189.6627730616865,471
21173,138.58351681587226,748
21174,232.99150475680025,381
21176,293.6293648596268,499
21177,113.51936174260437,531
21178,139.70451494463887,316
21179,89.20418428470754,124
21180,379.4995095440085,499
21181,323.4760189777873,499
21182,232.28214580055442,316
21183,675.9427476677032,179
21184,473.0825396825396,439
21185,739.4985648828564,302
21186,857.8786333826952,302
21187,783.1956766917293,302
21188,167.08600394760452,179
21189,660.857333437966,179
21190,258.5933323067447,179
21191,161.59068789084705,381
21192,,Not found
21193,366.21509273608956,179
21194,149.25694632047623,126
21195,202.97100323018583,499
21196,238.85165776478888,633
21197,550.361927592955,633
21198,181.28138056926508,951
21199,174.83353369634398,951
21200,139.24508807291213,621
21201,207.74792153806183,540
21202,591.6169989441651,365
21203,337.1633295038022,365
21204,401.1418469309322,116
21205,209.47055290584703,453
21207,430.51672339795766,453
21208,539.3728269479301,453
21209,737.9358973241524,503
21210,1152.4455890887984,633
21211,2036.4926835641495,360
21212,1669.406119287374,633
21213,591.6157197778726,633
21214,962.1909307875895,247
21215,754.579794595382,633
21216,263.24086338651296,633
21217,197.6626860841424,633
21219,344.60174385488324,876
21220,412.27359547415,633
21221,355.81973495399683,633
21223,429.2825789629046,876
21224,941.09304964539,871
21225,1434.1235605314962,633
21226,383.2312334217507,285
21227,,Not found
21228,503.40094350748905,833
21229,289.35996100470237,285
21230,177.50738595220858,285
21231,414.1021272092285,250
21232,1120.2507710280372,827
21233,1309.026395039858,451
21234,1229.8523536737234,827
21235,1902.5679158658982,871
21236,287.11057354662506,250
21237,370.20552526354055,250
21239,232.08199437723636,250
21240,358.6686591783835,827
21241,339.6261622881197,827
21242,178.45472366734523,106
21243,403.75552316566393,106
21245,326.62157085295956,106
21246,580.2520746121644,106
21247,429.5801710783323,106
21248,798.1361581920903,106
21249,410.3504050899437,215
21250,436.1000311575012,106
21251,301.46487606731324,944
21254,470.66398858886754,944
21255,616.2429263859437,20
21256,508.3846143722032,888
21257,571.5506134201302,20
21258,443.4910449172577,888
21259,193.58900996487205,944
21260,357.8685449438202,944
21261,257.083848235072,247
21262,636.1962085779679,247
21263,487.53494149567575,508
21265,452.2316815732459,508
21266,215.7135339658886,710
21267,218.0782144973336,710
21268,313.0163126504133,710
21269,178.29432117337348,64
21270,199.53244667658728,554
21271,224.80949260752686,554
21272,290.6961714722169,944
21273,257.20957637997435,878
21274,690.3041525254541,20
21275,403.1080101522843,1005
21276,511.0027646071924,360
21277,547.3595986038396,508
21278,294.86792735042735,1005
21279,1180.1221157259497,1005
21280,567.5769389256807,1005
21281,459.51292091547697,1005
21282,852.4784752434225,20
21283,452.39473413555487,1005
21284,361.59392678868556,20
21285,836.383523248199,1005
21286,1616.6860903417166,360
21287,498.90166089965396,72
21288,1523.1003351051536,446
21289,1439.4923858713762,72
21290,565.8371378755365,446
21291,994.8731157940006,72
21292,882.243601680084,72
21293,237.94183401146256,72
21294,343.8099519826518,159
21295,356.97665272711095,212
21297,504.5673278339049,801
21299,551.9265335051547,791
21300,246.39481179048,216
21301,334.2361722823126,216
21302,442.02246950460545,216
21303,494.70785114590427,216
21304,324.7056893798243,216
21305,615.6937431394073,72
21306,550.3011129404016,216
21308,727.8243016037247,216
21309,325.473751611517,405
21310,285.8171076534239,405
21311,202.44054875061246,212
21312,199.00218919640474,801
21313,506.72038607780064,439
21314,412.314999037536,764
21316,257.6980021310602,764
21317,392.93159247361166,696
21318,381.9595779990517,696
21319,400.5542189033032,954
21320,193.7544418625436,405
21321,314.45945637711463,954
21322,205.39512663483498,954
21323,317.9185097885157,954
21324,229.4004634678299,954
21325,356.7007998348728,888
21326,278.98739161003044,405
21327,394.79448429134254,890
21328,385.0403114628542,833
21329,369.43509336099584,833
21330,317.5452336519785,228
21331,433.8267132361797,377
21332,453.33534417261814,833
21333,505.37321751719145,833
21334,360.1452930905463,833
21335,237.36054896487556,833
21336,400.2715233816623,833
21337,244.40386947979837,833
21338,511.3711437961317,833
21339,212.09952357071217,377
21340,328.16693263949116,377
21341,160.61641744057926,376
21342,432.134362732269,376
21343,421.64512377826924,376
21344,336.434756618275,984
21345,510.1627002735444,960
21346,161.43937666040307,984
21347,242.22221551298236,923
21348,86.74209881083732,931
21349,218.9728985744716,923
21350,157.43614901451159,931
21351,188.91890403775565,916
21352,277.44753475754493,931
21353,314.45298595422844,244
21355,251.34130047505937,377
21356,375.5036809815951,534
21357,430.29743720950063,534
21358,259.20689497716893,534
21359,709.1764744429884,228
21360,352.2347116034743,377
21361,385.3789342214821,960
21362,288.5571142387508,378
21363,528.633979051695,960
21365,606.4162744590983,378
21366,540.7914725368669,960
21368,342.3889735862436,378
21369,671.8907731958762,378
21370,531.6983382445293,665
21371,190.10420870950608,302
21372,270.86791915003886,794
21373,275.623686377862,302
21374,304.3129001132693,665
21375,464.93046036271,302
21376,608.0742881135965,665
21377,783.270411406775,725
21378,1128.7352471200297,725
21379,1267.431401886108,63
21380,207.44233655770515,63
21381,458.8945475897551,63
21382,484.64522651097417,63
21383,663.4828047427137,725
21384,320.6072438837921,725
21385,632.6676561636264,326
21386,233.48140490871717,257
21387,1375.9966498103665,257
21388,326.88755010174503,986
21389,1486.2307309941518,986
21390,577.2640297202797,967
21391,531.2319723806664,262
21392,504.6546183253176,821
21393,1431.6957894736843,266
21394,674.7964432284543,743
21395,700.0415102575295,548
21396,807.2354946663878,547
21398,1510.9349798657718,497
21399,1177.0768327946928,548
21400,409.1100806451613,263
21401,984.3776725304466,191
21402,180.87116816431325,432
21403,420.4173135233475,718
21404,237.10993937167,838
21405,1102.0620185505425,838
21406,264.80757617348337,265
21407,473.2636947349111,450
21408,1197.7356824731467,265
21409,332.85346381663663,719
21410,971.2944142362827,335
21411,202.51504340962902,188
21412,1338.2712244109696,1007
21413,692.3490759586421,640
21414,226.20996845425867,1007
21415,699.8109230963505,333
21416,238.4979034512418,333
21417,581.8163595466737,333
21418,1262.3296614583332,333
21419,692.1424056883271,334
21420,862.4234062035023,372
21421,247.16428212599217,971
21422,363.9661893764434,686
21423,1170.7759247027743,971
21424,275.69113715813285,247
21425,170.88863342434257,247
21426,280.21637470409195,561
21427,195.76401543817164,381
21428,415.4029176658673,621
21429,408.2436009212042,406
21430,1008.1546512737334,633
21431,400.3008741258742,876
21432,310.4637419200383,876
21433,419.6464647394586,876
21434,833.2489868963844,633
21435,663.3024036469126,633
21436,544.7437406359247,633
21437,580.5161717628878,876
21438,312.7160440850987,106
21439,556.281146978022,106
21440,252.99672571121846,250
21441,210.39618502622793,215
21442,369.24944646254977,215
21443,243.5446017481226,215
21444,278.80622658845147,215
21445,577.5994982290437,215
21446,458.57315308798263,944
21447,375.7506055363322,20
21448,366.2267964893033,20
21449,641.1225269573371,20
21450,372.5111403393397,508
21451,338.97835390946506,508
21452,280.3110804500106,508
21453,397.4129601613717,801
21454,411.5934340412803,801
21455,448.4204433864008,72
21456,431.6440294243679,72
21457,506.3579007546307,159
21458,548.8751163068114,72
21459,207.6441489361702,764
21460,205.15410249530456,696
21461,431.37004637436763,228
21462,491.3099604221636,377
21463,530.3700728826338,377
21464,709.9169691991787,960
21465,435.9732970498034,960
21466,459.0881419363781,960
21467,342.3285210913118,378
21468,510.1441539763114,378
21469,240.140728257266,548
21470,345.0609441471113,548
21471,175.48746422438464,768
21472,224.1068358575522,192
21473,1488.7961415396198,192
21474,784.0151672862453,856
21475,1241.5653706293706,896
21476,969.3670979123788,653
21477,1568.2965657478537,804
21478,752.0806030364158,582
21479,324.0024424946645,804
21480,359.4881066832067,769
29499,,Not found
29799,,Not found
31001,540.9826129485847,526
31002,808.8017719464358,290
31003,789.3783213974968,526
31004,741.8513175118093,526
31005,981.5015433741352,526
31006,628.1809753575737,526
31007,323.2445291933851,526
31008,401.8616549114054,526
31009,928.0053771039444,526
31011,842.320602760542,774
31012,373.4277739912759,526
31013,703.8372924308103,526
31014,1158.0090909090907,728
31015,1311.7747572815535,290
31016,1147.326160706479,290
31017,672.6081041615965,813
31018,894.3825917431192,290
31019,1016.3246914952754,290
31020,1241.3722423967317,813
31021,1116.907834008097,813
31022,388.5507212529194,675
31023,472.02423943835447,268
31024,477.0685600618853,268
31025,212.04387118720942,626
31026,300.8164280031822,626
31027,307.83568002601413,268
31028,126.25817400644469,178
31029,182.7359609849696,268
31030,273.4629921259842,178
31031,288.6924175103795,382
31032,262.50249617151604,382
